Level,Creep Bounty,Number of Creeps,Gold from Creeps,Bonus Gold,Creep and Bonus,Total Gold,Creep Value,Creep Name,Min Hit,Max Hit,Hit Points,Attack Type,Defense Type,Attack Effectiveness Order,Attack Strength,Attack Weakness,Defense Effectiveness Order,Defense Strength,Defense Weakness,Type,Boss
16,8,45,360,60,420,3946,4000,salamanders,34,40,347,magic,light,heavy;light;unarmored;medium;fortifed,heavy,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce,land;ranged,FALSE
17,10,34,340,70,410,4366,4500,flesh golems,84,88,699,siege,fortified,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;magic;normal;chaos;siege,pierce;magic,siege,land;melee,FALSE
18,8,45,360,80,440,4776,5000,sludge flingers,47,54,780,magic,medium,heavy;light;unarmored;medium;fortifed,heavy,fortified;,magic;pierce;siege;chaos;normal,magic;,normal,land;melee,FALSE
19,10,36,360,90,450,5216,5500,giant spiders,70,73,930,pierce,light,light;unarmored;medium;heavy;fortified,light,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce,land;melee,FALSE
20,86,3,258,200,458,5666,6000,turtles,186,221,7100,chaos,heavy,equal;,equal,equal;,pierce;normal;siege;chaos;magic,pierce;,magic,land;ranged,TRUE
21,10,36,360,110,470,6124,6500,hippogryphs,53,60,949,pierce,light,light;unarmored;medium;heavy;fortified,light,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce,flying;melee,FALSE
22,9,48,432,120,552,6594,7100,mammoths,99,108,850,siege,fortified,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;magic;normal;chaos;siege,pierce;magic,siege,land;melee,FALSE
23,11,36,396,130,526,7146,7700,wildkins,102,114,1450,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic,land;melee,FALSE
24,11,36,396,140,536,7672,8500,lighning revenants,89,99,1350,magic,medium,heavy;light;unarmored;medium;fortifed,heavy,fortified;,magic;pierce;siege;chaos;normal,magic;,normal,land;ranged,FALSE
25,9,45,405,150,555,8208,9500,succubuses,80,86,1580,pierce,light,light;unarmored;medium;heavy;fortified,light,fortified;,normal;siege;chaos;magic;pierce,normal;siege,pierce,land;melee,FALSE
26,12,36,432,160,592,8763,10600,myrmidons,161,171,1932,normal,heavy,medium;unarmored;light;heavy;fortified,medium,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic,land;melee,FALSE
27,12,36,432,170,602,9355,11800,doom guards,121,129,2159,normal,medium,medium;unarmored;light;heavy;fortified,medium,fortified;,magic;pierce;siege;chaos;normal,magic;,normal,land;melee,FALSE
28,23,18,414,180,594,9957,13000,juggernauts,182,202,3700,siege,fortified,fortified;unarmored;light;medium;heavy,fortified,light;medium;heavy,pierce;magic;normal;chaos;siege,pierce;magic,siege,land;ranged,FALSE
29,14,30,420,190,610,10551,14000,frost wyrms,210,230,2732,magic,heavy,heavy;light;unarmored;medium;fortifed,heavy,fortified;,pierce;normal;siege;chaos;magic,pierce;,magic,flying;ranged,FALSE
30,123,3,369,400,769,11161,15000,magnataurs,736,802,17055,chaos,fortified,equal;,equal,equal;,pierce;magic;normal;chaos;siege,pierce;magic,siege,land;melee,TRUE
31,0,15,0,0,0,11930,15000,legion lords,248,269,3070,chaos,unarmored,equal;,equal,equal;,equal;,equal;,equal,land;melee,FALSE
